2026.09.17-17:35:01.932[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.09.17-17:36:01.746[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:01.746[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:01.747[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:01.748[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.279[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.280[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.281[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.282[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.282[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.283[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.284[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.284[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.285[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.748[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.750[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.750[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.751[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.753[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.754[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.754[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.755[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:02.755[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.232[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.234[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.234[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.235[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.236[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.237[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.237[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.238[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.239[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.741[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.741[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.742[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.743[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.743[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.744[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.744[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.744[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:03.745[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.059[32m info [39m [caliper] [default-observer] 	[issuance-low-20tps Round 1 Transaction Info] - Submitted: 241 Succ: 24 Fail:207 Unfinished:10
2026.09.17-17:36:04.272[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.274[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.275[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.275[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.275[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.275[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.275[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.275[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.276[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.750[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.750[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.750[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.751[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.751[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.751[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.752[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.752[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:04.753[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.278[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.278[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.279[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.279[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.280[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.280[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.280[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.282[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.282[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.727[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.728[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.729[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.729[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.730[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.730[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.731[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.731[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:05.731[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.285[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.286[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.288[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.289[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.290[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.291[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.292[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.294[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.295[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.744[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.745[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.745[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.745[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.747[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.747[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.748[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.748[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:06.749[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.251[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.251[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.252[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.252[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.253[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.256[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.256[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.256[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.258[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.755[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.756[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.756[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.757[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.758[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.759[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.759[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.759[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:07.760[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.269[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.272[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.272[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.272[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.272[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.273[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.273[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.273[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.273[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.753[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.754[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.755[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.755[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.756[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.756[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.756[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.758[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:08.759[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:09.061[32m info [39m [caliper] [default-observer] 	[issuance-low-20tps Round 1 Transaction Info] - Submitted: 341 Succ: 33 Fail:297 Unfinished:11
2026.09.17-17:36:09.249[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:09.250[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:09.250[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:09.251[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
