
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.07.27-21:57:11.098[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.345[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_6,wlt_c_transfer-w4_w2_r2_22,6406],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.346[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_11,wlt_c_transfer-w4_w2_r2_27,35527],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.355[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_7,wlt_c_transfer-w4_w1_r2_23,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.364[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_9,wlt_c_transfer-w4_w1_r2_26,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.386[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_11,wlt_c_transfer-w4_w3_r2_27,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.388[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_9,wlt_c_transfer-w4_w0_r2_26,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.428[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_8,wlt_c_transfer-w4_w3_r2_24,16584],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:02:52.429[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_4,wlt_c_transfer-w4_w2_r2_21,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:02:52.429[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_3,wlt_c_transfer-w4_w3_r2_19,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:02:52.448[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_12,wlt_m_transfer-w4_w1_r2_0,49154],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.449[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_12,wlt_m_transfer-w4_w2_r2_0,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.449[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_12,wlt_m_transfer-w4_w3_r2_0,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.450[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_8,wlt_c_transfer-w4_w1_r2_24,39575],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:02:52.485[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_13,wlt_m_transfer-w4_w1_r2_1,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.564[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_12,wlt_c_transfer-w4_w0_r2_28,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.577[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_1,wlt_c_transfer-w4_w3_r2_17,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.610[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_13,wlt_m_transfer-w4_w2_r2_1,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.614[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_14,wlt_m_transfer-w4_w0_r2_1,7308],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.617[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_13,wlt_m_transfer-w4_w0_r2_0,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.626[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_14,wlt_m_transfer-w4_w2_r2_2,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.628[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_1,wlt_c_transfer-w4_w2_r2_17,38759],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.630[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_14,wlt_m_transfer-w4_w1_r2_2,29757],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.637[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_14,wlt_m_transfer-w4_w3_r2_2,49695],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.639[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_8,wlt_c_transfer-w4_w2_r2_24,33528],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:02:52.640[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_13,wlt_m_transfer-w4_w3_r2_1,50000],  with error: Error: Failed to submit trasaction with status code: 11
2026.07.27-22:02:52.648[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_16,wlt_m_transfer-w4_w0_r2_2,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.648[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_1,wlt_c_transfer-w4_w1_r2_17,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.648[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_16,wlt_m_transfer-w4_w1_r2_3,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.649[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_1,wlt_c_transfer-w4_w0_r2_17,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.764[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_4,wlt_c_transfer-w4_w0_r2_21,38814],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.776[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_4,wlt_c_transfer-w4_w2_r2_21,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.778[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_3,wlt_c_transfer-w4_w0_r2_19,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.780[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_2,wlt_c_transfer-w4_w1_r2_18,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.780[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_3,wlt_c_transfer-w4_w3_r2_19,46002],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.781[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_4,wlt_c_transfer-w4_w1_r2_21,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.788[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_2,wlt_c_transfer-w4_w2_r2_18,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.788[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_2,wlt_c_transfer-w4_w0_r2_18,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.789[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_4,wlt_c_transfer-w4_w3_r2_21,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.882[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_7,wlt_c_transfer-w4_w0_r2_23,23260],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:52.885[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_7,wlt_c_transfer-w4_w3_r2_23,15361],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:53.345[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_8,wlt_c_transfer-w4_w1_r2_24,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
2026.07.27-22:02:53.386[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_11,wlt_c_transfer-w4_w1_r2_27,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:53.399[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_11,wlt_c_transfer-w4_w0_r2_27,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:53.399[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_8,wlt_c_transfer-w4_w3_r2_24,6761],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:53.402[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_8,wlt_c_transfer-w4_w2_r2_24,29683],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:53.410[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_9,wlt_c_transfer-w4_w3_r2_26,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:53.412[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w0_r2_8,wlt_c_transfer-w4_w0_r2_24,35917],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:53.651[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_2,wlt_c_transfer-w4_w3_r2_18,9970],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
2026.07.27-22:02:53.655[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w2_r2_3,wlt_c_transfer-w4_w2_r2_19,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:53.672[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_13,wlt_m_transfer-w4_w3_r2_1,50000],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:53.680[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w1_r2_3,wlt_c_transfer-w4_w1_r2_19,28454],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.himbara.paynet:9051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
-  peer0.commercial.paynet:11051:ProposalResponsePayloads do not match
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
2026.07.27-22:02:53.868[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_transfer-w4_w3_r2_6,wlt_c_transfer-w4_w3_r2_22,5296],  with error: EndorseError: 10 ABORTED: failed to collect enough transaction endorsements, see attached details for more info
Details:
-  peer0.pjp.paynet:13051:ProposalResponsePayloads do not match
-  peer0.ojk.paynet:12051:ProposalResponsePayloads do not match
2026.07.27-22:02:53.936[32m info [39m [caliper] [default-observer] 	[retail-peak-w4 Round 2 Transaction Info] - Submitted: 4927 Succ: 4100 Fail:779 Unfinished:48
