
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.09.09-05:59:41.454 info  [caliper] [cli-launch-manager] 	Set workspace path: /workspace
2026.09.09-06:08:23.749 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_1,wlt_c_20260909-final-08_transfer-w4_w3_17,32017,bench_20260909-final-08_transfer-w4_w3_r2_729],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:23.750 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_3,wlt_c_20260909-final-08_transfer-w4_w3_19,50000,bench_20260909-final-08_transfer-w4_w3_r2_731],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:23.952 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_6,wlt_c_20260909-final-08_transfer-w4_w0_22,24978,bench_20260909-final-08_transfer-w4_w0_r2_733],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:23.953 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_1,wlt_c_20260909-final-08_transfer-w4_w1_17,50000,bench_20260909-final-08_transfer-w4_w1_r2_729],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:23.955 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_2,wlt_c_20260909-final-08_transfer-w4_w3_18,50000,bench_20260909-final-08_transfer-w4_w3_r2_730],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:23.956 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_3,wlt_c_20260909-final-08_transfer-w4_w1_19,50000,bench_20260909-final-08_transfer-w4_w1_r2_731],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:23.961 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_4,wlt_c_20260909-final-08_transfer-w4_w1_21,50000,bench_20260909-final-08_transfer-w4_w1_r2_732],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:23.963 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_6,wlt_c_20260909-final-08_transfer-w4_w3_22,50000,bench_20260909-final-08_transfer-w4_w3_r2_733],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:23.964 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_6,wlt_c_20260909-final-08_transfer-w4_w2_22,50000,bench_20260909-final-08_transfer-w4_w2_r2_902],  with error: SubmitError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:23.966 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_2,wlt_c_20260909-final-08_transfer-w4_w2_18,50000,bench_20260909-final-08_transfer-w4_w2_r2_730],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:23.966 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_4,wlt_c_20260909-final-08_transfer-w4_w3_21,28398,bench_20260909-final-08_transfer-w4_w3_r2_732],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:23.966 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_3,wlt_c_20260909-final-08_transfer-w4_w2_19,50000,bench_20260909-final-08_transfer-w4_w2_r2_731],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:23.967 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_6,wlt_c_20260909-final-08_transfer-w4_w2_22,50000,bench_20260909-final-08_transfer-w4_w2_r2_733],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.138 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_12,wlt_c_20260909-final-08_transfer-w4_w0_28,23374,bench_20260909-final-08_transfer-w4_w0_r2_907],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.138 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_12,wlt_m_20260909-final-08_transfer-w4_w2_0,50000,bench_20260909-final-08_transfer-w4_w2_r2_907],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.138 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_12,wlt_m_20260909-final-08_transfer-w4_w1_0,50000,bench_20260909-final-08_transfer-w4_w1_r2_907],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.138 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_7,wlt_c_20260909-final-08_transfer-w4_w0_23,15735,bench_20260909-final-08_transfer-w4_w0_r2_903],  with error: SubmitError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.222 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_8,wlt_c_20260909-final-08_transfer-w4_w2_24,43696,bench_20260909-final-08_transfer-w4_w2_r2_904],  with error: CommitStatusError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.223 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_9,wlt_c_20260909-final-08_transfer-w4_w0_26,50000,bench_20260909-final-08_transfer-w4_w0_r2_905],  with error: SubmitError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.259 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_11,wlt_c_20260909-final-08_transfer-w4_w0_27,49113,bench_20260909-final-08_transfer-w4_w0_r2_906],  with error: CommitStatusError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.268 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_14,wlt_m_20260909-final-08_transfer-w4_w3_2,50000,bench_20260909-final-08_transfer-w4_w3_r2_909],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.273 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_14,wlt_m_20260909-final-08_transfer-w4_w0_1,50000,bench_20260909-final-08_transfer-w4_w0_r2_909],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.275 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_11,wlt_c_20260909-final-08_transfer-w4_w3_27,50000,bench_20260909-final-08_transfer-w4_w3_r2_906],  with error: SubmitError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.283 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_14,wlt_m_20260909-final-08_transfer-w4_w2_2,50000,bench_20260909-final-08_transfer-w4_w2_r2_909],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.287 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_11,wlt_c_20260909-final-08_transfer-w4_w1_27,38128,bench_20260909-final-08_transfer-w4_w1_r2_906],  with error: CommitStatusError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.305 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_8,wlt_c_20260909-final-08_transfer-w4_w0_24,50000,bench_20260909-final-08_transfer-w4_w0_r2_735],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.310 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_4,wlt_c_20260909-final-08_transfer-w4_w2_21,22960,bench_20260909-final-08_transfer-w4_w2_r2_732],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.314 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_7,wlt_c_20260909-final-08_transfer-w4_w0_23,50000,bench_20260909-final-08_transfer-w4_w0_r2_734],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.325 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_7,wlt_c_20260909-final-08_transfer-w4_w2_23,50000,bench_20260909-final-08_transfer-w4_w2_r2_734],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.327 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_4,wlt_c_20260909-final-08_transfer-w4_w0_21,50000,bench_20260909-final-08_transfer-w4_w0_r2_732],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.326 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_7,wlt_c_20260909-final-08_transfer-w4_w3_23,34718,bench_20260909-final-08_transfer-w4_w3_r2_734],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.330 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_8,wlt_c_20260909-final-08_transfer-w4_w3_24,42214,bench_20260909-final-08_transfer-w4_w3_r2_735],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.331 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_7,wlt_c_20260909-final-08_transfer-w4_w1_23,5206,bench_20260909-final-08_transfer-w4_w1_r2_734],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.332 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_9,wlt_c_20260909-final-08_transfer-w4_w1_26,15287,bench_20260909-final-08_transfer-w4_w1_r2_736],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.334 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_6,wlt_c_20260909-final-08_transfer-w4_w1_22,50000,bench_20260909-final-08_transfer-w4_w1_r2_733],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.515 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_13,wlt_m_20260909-final-08_transfer-w4_w3_1,36052,bench_20260909-final-08_transfer-w4_w3_r2_739],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.515 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_12,wlt_m_20260909-final-08_transfer-w4_w3_0,50000,bench_20260909-final-08_transfer-w4_w3_r2_738],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.518 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_13,wlt_m_20260909-final-08_transfer-w4_w0_0,50000,bench_20260909-final-08_transfer-w4_w0_r2_739],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.519 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_12,wlt_c_20260909-final-08_transfer-w4_w0_28,50000,bench_20260909-final-08_transfer-w4_w0_r2_738],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.522 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_8,wlt_c_20260909-final-08_transfer-w4_w2_24,50000,bench_20260909-final-08_transfer-w4_w2_r2_735],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.523 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_9,wlt_c_20260909-final-08_transfer-w4_w2_26,24850,bench_20260909-final-08_transfer-w4_w2_r2_736],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.523 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_12,wlt_m_20260909-final-08_transfer-w4_w2_0,29956,bench_20260909-final-08_transfer-w4_w2_r2_738],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.527 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_12,wlt_m_20260909-final-08_transfer-w4_w1_0,50000,bench_20260909-final-08_transfer-w4_w1_r2_738],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.529 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_13,wlt_m_20260909-final-08_transfer-w4_w1_1,50000,bench_20260909-final-08_transfer-w4_w1_r2_739],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.529 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_8,wlt_c_20260909-final-08_transfer-w4_w1_24,50000,bench_20260909-final-08_transfer-w4_w1_r2_735],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.666 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_6,wlt_c_20260909-final-08_transfer-w4_w0_22,45677,bench_20260909-final-08_transfer-w4_w0_r2_915],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.733 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_3,wlt_c_20260909-final-08_transfer-w4_w2_19,8914,bench_20260909-final-08_transfer-w4_w2_r2_913],  with error: SubmitError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.735 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_4,wlt_c_20260909-final-08_transfer-w4_w2_21,50000,bench_20260909-final-08_transfer-w4_w2_r2_914],  with error: SubmitError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.756 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_4,wlt_c_20260909-final-08_transfer-w4_w0_21,48424,bench_20260909-final-08_transfer-w4_w0_r2_914],  with error: CommitStatusError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.759 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_3,wlt_c_20260909-final-08_transfer-w4_w3_19,50000,bench_20260909-final-08_transfer-w4_w3_r2_913],  with error: CommitStatusError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.760 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_4,wlt_c_20260909-final-08_transfer-w4_w3_21,50000,bench_20260909-final-08_transfer-w4_w3_r2_914],  with error: CommitStatusError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.789 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_8,wlt_c_20260909-final-08_transfer-w4_w3_24,5460,bench_20260909-final-08_transfer-w4_w3_r2_917],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.790 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_8,wlt_c_20260909-final-08_transfer-w4_w1_24,50000,bench_20260909-final-08_transfer-w4_w1_r2_917],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.791 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_8,wlt_c_20260909-final-08_transfer-w4_w0_24,26873,bench_20260909-final-08_transfer-w4_w0_r2_917],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.791 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_8,wlt_c_20260909-final-08_transfer-w4_w2_24,35155,bench_20260909-final-08_transfer-w4_w2_r2_917],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:24.837 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_16,wlt_m_20260909-final-08_transfer-w4_w1_3,50000,bench_20260909-final-08_transfer-w4_w1_r2_741],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.838 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_14,wlt_m_20260909-final-08_transfer-w4_w2_2,21868,bench_20260909-final-08_transfer-w4_w2_r2_740],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.855 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_14,wlt_m_20260909-final-08_transfer-w4_w0_1,50000,bench_20260909-final-08_transfer-w4_w0_r2_740],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.855 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_14,wlt_m_20260909-final-08_transfer-w4_w3_2,50000,bench_20260909-final-08_transfer-w4_w3_r2_740],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.856 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_1,wlt_c_20260909-final-08_transfer-w4_w0_17,50000,bench_20260909-final-08_transfer-w4_w0_r2_742],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.856 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_16,wlt_m_20260909-final-08_transfer-w4_w0_2,50000,bench_20260909-final-08_transfer-w4_w0_r2_741],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.857 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_1,wlt_c_20260909-final-08_transfer-w4_w3_17,50000,bench_20260909-final-08_transfer-w4_w3_r2_742],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.859 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_14,wlt_m_20260909-final-08_transfer-w4_w1_2,8627,bench_20260909-final-08_transfer-w4_w1_r2_740],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:24.862 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_1,wlt_c_20260909-final-08_transfer-w4_w2_17,48418,bench_20260909-final-08_transfer-w4_w2_r2_742],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:25.020 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_6,wlt_c_20260909-final-08_transfer-w4_w3_22,50000,bench_20260909-final-08_transfer-w4_w3_r2_915],  with error: CommitStatusError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:25.041 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_9,wlt_c_20260909-final-08_transfer-w4_w1_26,50000,bench_20260909-final-08_transfer-w4_w1_r2_918],  with error: CommitStatusError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:25.068 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_13,wlt_m_20260909-final-08_transfer-w4_w2_1,38563,bench_20260909-final-08_transfer-w4_w2_r2_921],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:25.069 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_13,wlt_m_20260909-final-08_transfer-w4_w1_1,44332,bench_20260909-final-08_transfer-w4_w1_r2_921],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:25.070 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_13,wlt_m_20260909-final-08_transfer-w4_w3_1,42528,bench_20260909-final-08_transfer-w4_w3_r2_921],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:25.072 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_13,wlt_m_20260909-final-08_transfer-w4_w0_0,16616,bench_20260909-final-08_transfer-w4_w0_r2_921],  with error: EndorseError: 2 UNKNOWN: too many requests for /gateway.Gateway, exceeding concurrency limit (500)
Details:
2026.09.09-06:08:25.104 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_3,wlt_c_20260909-final-08_transfer-w4_w1_19,50000,bench_20260909-final-08_transfer-w4_w1_r2_744],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:25.127 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_2,wlt_c_20260909-final-08_transfer-w4_w1_18,50000,bench_20260909-final-08_transfer-w4_w1_r2_743],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:25.129 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_2,wlt_c_20260909-final-08_transfer-w4_w3_18,50000,bench_20260909-final-08_transfer-w4_w3_r2_743],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:25.128 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_1,wlt_c_20260909-final-08_transfer-w4_w1_17,16471,bench_20260909-final-08_transfer-w4_w1_r2_742],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:25.130 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_2,wlt_c_20260909-final-08_transfer-w4_w2_18,14024,bench_20260909-final-08_transfer-w4_w2_r2_743],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:08:25.131 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_2,wlt_c_20260909-final-08_transfer-w4_w0_18,50000,bench_20260909-final-08_transfer-w4_w0_r2_743],  with error: Error: Failed to submit trasaction with status code: 11
